000.000 =============================================================
000.000                     Station B                               
000.000 -------------------------------------------------------------
000.000 Protocol.lib, version 4.0, jiangyanjun0718@bupt.edu.cn
000.000 Channel: 8000 bps, 270 ms propagation delay, bit error rate 1.0E-05
000.000 Log file "C:\code\CN-Lab1-Windows-VS2017\docs\测试记录\4.3-ACK搭载定时器\ack-opt-dt2200-bg3-20260516-211412\02-长测-20min\long-default-flood-ack120180-20260516-211440-B.log", TCP port 61002, debug mask 0x07
000.000 Station B is connecting station A (TCP port 61002) ... Done.
000.057 New epoch: Sat May 16 21:14:41 2026
000.057 =================================================================
000.057 
000.057 Designed by Jiang Yanjun, build: May 16 2026  21:14:13
002.460 .... 8 packets received, 7663 bps, 95.79%, Err 0 (0.0e+00)
002.460 Slide RECV window, expect 8 next
002.496 Recv NAK  4
002.496 ---- Resend DATA 4 on NAK
002.496 Send DATA 4 7, ID 20004
002.496 Acked DATA 3, slide SEND window
002.496 Send DATA 11 7, ID 20011
002.746 Recv DATA 8 3, ID 10008
002.746 Deliver DATA 8, ID 10008
002.746 Slide RECV window, expect 9 next
002.985 Recv DATA 9 3, ID 10009
002.985 Deliver DATA 9, ID 10009
002.985 Slide RECV window, expect 10 next
003.264 Recv DATA 10 3, ID 10010
003.264 Deliver DATA 10, ID 10010
003.264 Slide RECV window, expect 11 next
003.529 Recv DATA 11 3, ID 10011
003.529 Deliver DATA 11, ID 10011
003.529 Slide RECV window, expect 12 next
003.811 Recv DATA 12 3, ID 10012
003.812 Deliver DATA 12, ID 10012
003.812 Slide RECV window, expect 13 next
004.079 Recv DATA 13 3, ID 10013
004.079 Deliver DATA 13, ID 10013
004.079 Slide RECV window, expect 14 next
004.328 Recv DATA 14 3, ID 10014
004.328 Deliver DATA 14, ID 10014
004.328 Slide RECV window, expect 15 next
004.555 Recv DATA 15 10, ID 10015
004.555 Deliver DATA 15, ID 10015
004.555 .... 16 packets received, 7739 bps, 96.74%, Err 0 (0.0e+00)
004.555 Slide RECV window, expect 0 next
004.555 Acked DATA 4, slide SEND window
004.555 Acked DATA 5, slide SEND window
004.555 Acked DATA 6, slide SEND window
004.555 Acked DATA 7, slide SEND window
004.555 Acked DATA 8, slide SEND window
004.556 Acked DATA 9, slide SEND window
004.556 Acked DATA 10, slide SEND window
004.556 Send DATA 12 15, ID 20012
004.561 Send DATA 13 15, ID 20013
004.561 Send DATA 14 15, ID 20014
004.561 Send DATA 15 15, ID 20015
005.563 Send DATA 0 15, ID 20016
005.563 Send DATA 1 15, ID 20017
005.563 Send DATA 2 15, ID 20018
005.643 Recv DATA 0 12, ID 10016
005.643 Deliver DATA 0, ID 10016
005.643 Slide RECV window, expect 1 next
005.643 Acked DATA 11, slide SEND window
005.643 Acked DATA 12, slide SEND window
005.644 Send DATA 3 0, ID 20019
005.882 Recv DATA 1 12, ID 10017
005.882 Deliver DATA 1, ID 10017
005.883 Slide RECV window, expect 2 next
005.883 Send DATA 4 1, ID 20020
006.149 Recv DATA 2 12, ID 10018
006.150 Deliver DATA 2, ID 10018
006.150 Slide RECV window, expect 3 next
006.427 Recv DATA 3 12, ID 10019
006.428 Deliver DATA 3, ID 10019
006.428 Slide RECV window, expect 4 next
006.718 Recv DATA 4 14, ID 10020
006.718 Deliver DATA 4, ID 10020
006.718 .... 21 packets received, 6723 bps, 84.04%, Err 0 (0.0e+00)
006.718 Slide RECV window, expect 5 next
006.718 Acked DATA 13, slide SEND window
006.718 Acked DATA 14, slide SEND window
006.718 Send DATA 5 4, ID 20021
006.718 Send DATA 6 4, ID 20022
006.969 Recv DATA 5 14, ID 10021
006.969 Deliver DATA 5, ID 10021
006.969 Slide RECV window, expect 6 next
007.246 Recv DATA 6 0, ID 10022
007.246 Deliver DATA 6, ID 10022
007.246 Slide RECV window, expect 7 next
007.246 Acked DATA 15, slide SEND window
007.246 Acked DATA 0, slide SEND window
007.246 Send DATA 7 6, ID 20023
007.246 Send DATA 8 6, ID 20024
007.474 Recv DATA 7 1, ID 10023
007.474 Deliver DATA 7, ID 10023
007.474 Slide RECV window, expect 8 next
007.474 Acked DATA 1, slide SEND window
007.474 Send DATA 9 7, ID 20025
007.754 Recv DATA 8 3, ID 10024
007.754 Deliver DATA 8, ID 10024
007.754 Slide RECV window, expect 9 next
007.754 Acked DATA 2, slide SEND window
007.754 Acked DATA 3, slide SEND window
007.754 Send DATA 10 8, ID 20026
007.754 Send DATA 11 8, ID 20027
008.027 Recv DATA 9 4, ID 10025
008.027 Deliver DATA 9, ID 10025
008.027 Slide RECV window, expect 10 next
008.027 Acked DATA 4, slide SEND window
008.028 Send DATA 12 9, ID 20028
008.276 Recv DATA 10 5, ID 10026
008.277 Deliver DATA 10, ID 10026
008.277 Slide RECV window, expect 11 next
008.277 Acked DATA 5, slide SEND window
008.277 Send DATA 13 10, ID 20029
008.541 Recv DATA 11 5, ID 10027
008.541 Deliver DATA 11, ID 10027
008.541 Slide RECV window, expect 12 next
008.809 Recv DATA 12 5, ID 10028
008.809 Deliver DATA 12, ID 10028
008.809 .... 29 packets received, 6997 bps, 87.46%, Err 0 (0.0e+00)
008.810 Slide RECV window, expect 13 next
009.064 Recv DATA 13 7, ID 10029
009.064 Deliver DATA 13, ID 10029
009.064 Slide RECV window, expect 14 next
009.064 Acked DATA 6, slide SEND window
009.064 Acked DATA 7, slide SEND window
009.064 Send DATA 14 13, ID 20030
009.064 Send DATA 15 13, ID 20031
009.345 Recv DATA 14 7, ID 10030
009.346 Deliver DATA 14, ID 10030
009.346 Slide RECV window, expect 15 next
009.633 Recv DATA 15 9, ID 10031
009.633 Deliver DATA 15, ID 10031
009.633 Slide RECV window, expect 0 next
009.633 Acked DATA 8, slide SEND window
009.633 Acked DATA 9, slide SEND window
009.633 Send DATA 0 15, ID 20032
009.633 Send DATA 1 15, ID 20033
009.886 Recv DATA 0 10, ID 10032
009.886 Deliver DATA 0, ID 10032
009.886 Slide RECV window, expect 1 next
009.886 Acked DATA 10, slide SEND window
009.886 Send DATA 2 0, ID 20034
010.137 Recv DATA 1 12, ID 10033
010.137 Deliver DATA 1, ID 10033
010.137 Slide RECV window, expect 2 next
010.137 Acked DATA 11, slide SEND window
010.137 Acked DATA 12, slide SEND window
010.137 Send DATA 3 1, ID 20035
010.137 Send DATA 4 1, ID 20036
010.366 Recv DATA 2 13, ID 10034
010.366 Deliver DATA 2, ID 10034
010.366 Slide RECV window, expect 3 next
010.366 Acked DATA 13, slide SEND window
010.366 Send DATA 5 2, ID 20037
010.629 Recv DATA 3 14, ID 10035
010.629 Deliver DATA 3, ID 10035
010.629 Slide RECV window, expect 4 next
010.629 Acked DATA 14, slide SEND window
010.629 Send DATA 6 3, ID 20038
010.945 Recv DATA 4 14, ID 10036
010.945 Deliver DATA 4, ID 10036
010.945 .... 37 packets received, 7133 bps, 89.16%, Err 0 (0.0e+00)
010.946 Slide RECV window, expect 5 next
011.193 Recv DATA 5 15, ID 10037
011.193 Deliver DATA 5, ID 10037
011.193 Slide RECV window, expect 6 next
011.193 Acked DATA 15, slide SEND window
011.194 Send DATA 7 5, ID 20039
011.428 Recv DATA 6 0, ID 10038
011.428 Deliver DATA 6, ID 10038
011.428 Slide RECV window, expect 7 next
011.428 Acked DATA 0, slide SEND window
011.428 Send DATA 8 6, ID 20040
011.695 Recv DATA 7 0, ID 10039
011.696 Deliver DATA 7, ID 10039
011.696 Slide RECV window, expect 8 next
011.961 Recv DATA 8 2, ID 10040
011.961 Deliver DATA 8, ID 10040
011.961 Slide RECV window, expect 9 next
011.961 Acked DATA 1, slide SEND window
011.961 Acked DATA 2, slide SEND window
011.961 Send DATA 9 8, ID 20041
011.962 Send DATA 10 8, ID 20042
012.229 Recv DATA 9 3, ID 10041
012.229 Deliver DATA 9, ID 10041
012.229 Slide RECV window, expect 10 next
012.229 Acked DATA 3, slide SEND window
012.229 Send DATA 11 9, ID 20043
012.495 Recv DATA 10 5, ID 10042
012.495 Deliver DATA 10, ID 10042
012.495 Slide RECV window, expect 11 next
012.495 Acked DATA 4, slide SEND window
012.495 Acked DATA 5, slide SEND window
012.497 Send DATA 12 10, ID 20044
012.497 Send DATA 13 10, ID 20045
012.763 Recv DATA 11 6, ID 10043
012.763 Deliver DATA 11, ID 10043
012.763 Slide RECV window, expect 12 next
012.763 Acked DATA 6, slide SEND window
012.764 Send DATA 14 11, ID 20046
013.046 Recv DATA 12 7, ID 10044
013.046 Deliver DATA 12, ID 10044
013.046 .... 45 packets received, 7242 bps, 90.53%, Err 0 (0.0e+00)
013.046 Slide RECV window, expect 13 next
013.046 Acked DATA 7, slide SEND window
013.046 Send DATA 15 12, ID 20047
013.330 Recv DATA 13 7, ID 10045
013.330 Deliver DATA 13, ID 10045
013.331 Slide RECV window, expect 14 next
013.575 Recv DATA 14 8, ID 10046
013.575 Deliver DATA 14, ID 10046
013.575 Slide RECV window, expect 15 next
013.575 Acked DATA 8, slide SEND window
013.575 Send DATA 0 14, ID 20048
013.792 Recv DATA 15 9, ID 10047
013.792 Deliver DATA 15, ID 10047
013.792 Slide RECV window, expect 0 next
013.792 Acked DATA 9, slide SEND window
013.792 Send DATA 1 15, ID 20049
014.069 Recv DATA 0 9, ID 10048
014.070 Deliver DATA 0, ID 10048
014.070 Slide RECV window, expect 1 next
014.339 Recv DATA 1 11, ID 10049
014.339 Deliver DATA 1, ID 10049
014.339 Slide RECV window, expect 2 next
014.340 Acked DATA 10, slide SEND window
014.340 Acked DATA 11, slide SEND window
014.340 Send DATA 2 1, ID 20050
014.340 Send DATA 3 1, ID 20051
014.644 Recv DATA 2 12, ID 10050
014.644 Deliver DATA 2, ID 10050
014.644 Slide RECV window, expect 3 next
014.644 Acked DATA 12, slide SEND window
014.644 Send DATA 4 2, ID 20052
014.847 Recv DATA 3 14, ID 10051
014.847 Deliver DATA 3, ID 10051
014.847 Slide RECV window, expect 4 next
014.847 Acked DATA 13, slide SEND window
014.847 Acked DATA 14, slide SEND window
014.848 Send DATA 5 3, ID 20053
014.848 Send DATA 6 3, ID 20054
015.137 Recv DATA 4 15, ID 10052
015.137 Deliver DATA 4, ID 10052
015.137 .... 53 packets received, 7326 bps, 91.58%, Err 0 (0.0e+00)
015.137 Slide RECV window, expect 5 next
015.137 Acked DATA 15, slide SEND window
015.138 Send DATA 7 4, ID 20055
015.399 Recv DATA 5 0, ID 10053
015.399 Deliver DATA 5, ID 10053
015.399 Slide RECV window, expect 6 next
015.399 Acked DATA 0, slide SEND window
015.399 Send DATA 8 5, ID 20056
015.696 Recv DATA 6 0, ID 10054
015.696 Deliver DATA 6, ID 10054
015.696 Slide RECV window, expect 7 next
015.912 Recv DATA 7 1, ID 10055
015.913 Deliver DATA 7, ID 10055
015.913 Slide RECV window, expect 8 next
015.913 Acked DATA 1, slide SEND window
015.913 Send DATA 9 7, ID 20057
016.211 Recv DATA 8 2, ID 10056
016.211 Deliver DATA 8, ID 10056
016.211 Slide RECV window, expect 9 next
016.212 Acked DATA 2, slide SEND window
016.212 Send DATA 10 8, ID 20058
016.501 Recv DATA 9 3, ID 10057
016.501 Deliver DATA 9, ID 10057
016.501 Slide RECV window, expect 10 next
016.501 Acked DATA 3, slide SEND window
016.501 Send DATA 11 9, ID 20059
016.755 Recv DATA 10 4, ID 10058
016.755 Deliver DATA 10, ID 10058
016.755 Slide RECV window, expect 11 next
016.755 Acked DATA 4, slide SEND window
016.755 Send DATA 12 10, ID 20060
016.995 Recv DATA 11 5, ID 10059
016.995 Deliver DATA 11, ID 10059
016.995 Slide RECV window, expect 12 next
016.995 Acked DATA 5, slide SEND window
016.995 Send DATA 13 11, ID 20061
017.276 Recv DATA 12 7, ID 10060
017.276 Deliver DATA 12, ID 10060
017.276 .... 61 packets received, 7368 bps, 92.10%, Err 0 (0.0e+00)
017.276 Slide RECV window, expect 13 next
017.276 Acked DATA 6, slide SEND window
017.276 Acked DATA 7, slide SEND window
017.276 Send DATA 14 12, ID 20062
017.276 Send DATA 15 12, ID 20063
017.541 Recv DATA 13 8, ID 10061
017.541 Deliver DATA 13, ID 10061
017.542 Slide RECV window, expect 14 next
017.542 Acked DATA 8, slide SEND window
017.542 Send DATA 0 13, ID 20064
017.758 Recv DATA 14 9, ID 10062
017.758 Deliver DATA 14, ID 10062
017.758 Slide RECV window, expect 15 next
017.758 Acked DATA 9, slide SEND window
017.758 Send DATA 1 14, ID 20065
018.028 Recv DATA 15 9, ID 10063
018.028 Deliver DATA 15, ID 10063
018.029 Slide RECV window, expect 0 next
018.313 Recv DATA 0 10, ID 10064
018.313 Deliver DATA 0, ID 10064
018.313 Slide RECV window, expect 1 next
018.313 Acked DATA 10, slide SEND window
018.313 Send DATA 2 0, ID 20066
018.552 Recv DATA 1 11, ID 10065
018.552 Deliver DATA 1, ID 10065
018.552 Slide RECV window, expect 2 next
018.552 Acked DATA 11, slide SEND window
018.552 Send DATA 3 1, ID 20067
018.757 Impose noise on received data, 1/143288=7.0E-06
018.849 Recv DATA 2 12, ID 10066
018.849 Deliver DATA 2, ID 10066
018.849 Slide RECV window, expect 3 next
018.849 Acked DATA 12, slide SEND window
018.849 Send DATA 4 2, ID 20068
019.112 **** Receiver Error, Bad CRC Checksum
019.112 Request NAK for 3
019.112 Send NAK  3
019.383 Recv DATA 4 14, ID 10068
019.383 Acked DATA 13, slide SEND window
019.383 Acked DATA 14, slide SEND window
019.384 Send DATA 5 2, ID 20069
019.384 Send DATA 6 2, ID 20070
019.614 Recv DATA 5 0, ID 10069
019.614 Acked DATA 15, slide SEND window
019.614 Acked DATA 0, slide SEND window
019.615 Send DATA 7 2, ID 20071
019.615 Send DATA 8 2, ID 20072
019.876 Recv DATA 6 1, ID 10070
019.876 Acked DATA 1, slide SEND window
019.876 Send DATA 9 2, ID 20073
020.160 Recv DATA 7 2, ID 10071
020.160 Acked DATA 2, slide SEND window
020.160 Send DATA 10 2, ID 20074
020.396 Recv DATA 8 2, ID 10072
020.664 Recv DATA 9 3, ID 10073
020.664 Acked DATA 3, slide SEND window
020.664 Send DATA 11 2, ID 20075
020.944 Recv DATA 10 4, ID 10074
020.944 Acked DATA 4, slide SEND window
020.944 Send DATA 12 2, ID 20076
021.195 Recv DATA 3 4, ID 10067
021.195 Deliver DATA 3, ID 10067
021.195 .... 68 packets received, 6672 bps, 83.40%, Err 1 (6.2e-06)
021.195 Deliver DATA 4, ID 10068
021.195 Deliver DATA 5, ID 10069
021.195 Deliver DATA 6, ID 10070
021.195 Deliver DATA 7, ID 10071
021.195 Deliver DATA 8, ID 10072
021.195 Deliver DATA 9, ID 10073
021.195 Deliver DATA 10, ID 10074
021.195 Slide RECV window, expect 11 next
021.937 ** WARNING: System too busy, sleep 15 ms, but be awakened 71 ms later
022.515 ---- DATA 5 timeout
022.515 Send DATA 5 10, ID 20069
022.563 Recv DATA 5 12, ID 10069
022.563 Ignore out-of-window DATA 5
022.563 Acked DATA 5, slide SEND window
022.563 Acked DATA 6, slide SEND window
022.563 Acked DATA 7, slide SEND window
022.563 Acked DATA 8, slide SEND window
022.563 Acked DATA 9, slide SEND window
022.563 Acked DATA 10, slide SEND window
022.563 Acked DATA 11, slide SEND window
022.563 Acked DATA 12, slide SEND window
022.563 Send DATA 13 10, ID 20077
022.564 Send DATA 14 10, ID 20078
022.564 Send DATA 15 10, ID 20079
022.882 Recv DATA 4 12, ID 10068
022.882 Ignore out-of-window DATA 4
022.882 Send DATA 0 10, ID 20080
023.090 Recv DATA 6 12, ID 10070
023.090 Ignore out-of-window DATA 6
023.090 Send DATA 1 10, ID 20081
023.392 Recv DATA 7 12, ID 10071
023.392 Ignore out-of-window DATA 7
023.393 Send DATA 2 10, ID 20082
023.659 Recv DATA 11 12, ID 10075
023.659 Deliver DATA 11, ID 10075
023.659 .... 76 packets received, 6669 bps, 83.37%, Err 1 (5.8e-06)
023.659 Slide RECV window, expect 12 next
023.659 Send DATA 3 11, ID 20083
023.920 Recv DATA 12 12, ID 10076
023.920 Deliver DATA 12, ID 10076
023.920 Slide RECV window, expect 13 next
023.920 Send DATA 4 12, ID 20084
024.174 Recv DATA 13 12, ID 10077
024.175 Deliver DATA 13, ID 10077
024.175 Slide RECV window, expect 14 next
024.412 Recv DATA 14 13, ID 10078
024.412 Deliver DATA 14, ID 10078
024.412 Slide RECV window, expect 15 next
024.412 Acked DATA 13, slide SEND window
024.413 Send DATA 5 14, ID 20085
024.713 Recv DATA 15 14, ID 10079
024.713 Deliver DATA 15, ID 10079
024.713 Slide RECV window, expect 0 next
024.714 Acked DATA 14, slide SEND window
024.714 Send DATA 6 15, ID 20086
024.944 Recv DATA 0 15, ID 10080
024.944 Deliver DATA 0, ID 10080
024.944 Slide RECV window, expect 1 next
024.945 Acked DATA 15, slide SEND window
024.945 Send DATA 7 0, ID 20087
025.230 Recv DATA 1 0, ID 10081
025.230 Deliver DATA 1, ID 10081
025.230 Slide RECV window, expect 2 next
025.230 Acked DATA 0, slide SEND window
025.230 Send DATA 8 1, ID 20088
025.513 Recv DATA 2 1, ID 10082
025.513 Deliver DATA 2, ID 10082
025.513 Slide RECV window, expect 3 next
025.513 Acked DATA 1, slide SEND window
025.513 Send DATA 9 2, ID 20089
025.792 Recv DATA 3 3, ID 10083
025.792 Deliver DATA 3, ID 10083
025.792 .... 84 packets received, 6754 bps, 84.43%, Err 1 (5.3e-06)
025.792 Slide RECV window, expect 4 next
025.792 Acked DATA 2, slide SEND window
025.792 Acked DATA 3, slide SEND window
025.793 Send DATA 10 3, ID 20090
025.793 Send DATA 11 3, ID 20091
025.993 Recv DATA 4 4, ID 10084
025.993 Deliver DATA 4, ID 10084
025.993 Slide RECV window, expect 5 next
025.993 Acked DATA 4, slide SEND window
025.993 Send DATA 12 4, ID 20092
026.257 Recv DATA 5 5, ID 10085
026.257 Deliver DATA 5, ID 10085
026.257 Slide RECV window, expect 6 next
026.257 Acked DATA 5, slide SEND window
026.257 Send DATA 13 5, ID 20093
026.560 Recv DATA 6 5, ID 10086
026.560 Deliver DATA 6, ID 10086
026.560 Slide RECV window, expect 7 next
026.647 Impose noise on received data, 2/197520=1.0E-05
026.797 Recv DATA 7 6, ID 10087
026.797 Deliver DATA 7, ID 10087
026.797 Slide RECV window, expect 8 next
026.797 Acked DATA 6, slide SEND window
026.797 Send DATA 14 7, ID 20094
027.049 Recv DATA 8 7, ID 10088
027.049 Deliver DATA 8, ID 10088
027.049 Slide RECV window, expect 9 next
027.049 Acked DATA 7, slide SEND window
027.050 Send DATA 15 8, ID 20095
027.325 Recv DATA 9 8, ID 10089
027.325 Deliver DATA 9, ID 10089
027.325 Slide RECV window, expect 10 next
027.325 Acked DATA 8, slide SEND window
027.325 Send DATA 0 9, ID 20096
027.602 Recv DATA 10 9, ID 10090
027.602 Deliver DATA 10, ID 10090
027.602 Slide RECV window, expect 11 next
027.602 Acked DATA 9, slide SEND window
027.602 Send DATA 1 10, ID 20097
027.631 Recv NAK  10
027.631 ---- Resend DATA 10 on NAK
027.631 Send DATA 10 10, ID 20090
027.887 Recv DATA 11 9, ID 10091
027.887 Deliver DATA 11, ID 10091
027.887 .... 92 packets received, 6835 bps, 85.44%, Err 2 (9.7e-06)
027.887 Slide RECV window, expect 12 next
028.145 Recv DATA 12 9, ID 10092
028.145 Deliver DATA 12, ID 10092
028.145 Slide RECV window, expect 13 next
028.168 Impose noise on received data, 3/209696=1.4E-05
028.379 Recv DATA 13 9, ID 10093
028.379 Deliver DATA 13, ID 10093
028.379 Slide RECV window, expect 14 next
028.672 **** Receiver Error, Bad CRC Checksum
028.672 Request NAK for 14
028.672 Send NAK  14
028.944 Recv DATA 15 9, ID 10095
029.193 Recv DATA 0 9, ID 10096
029.459 Recv DATA 1 9, ID 10097
029.743 Recv DATA 2 9, ID 10098
029.849 ---- DATA 11 timeout
029.849 Send DATA 11 13, ID 20091
029.983 Recv DATA 14 1, ID 10094
029.983 Deliver DATA 14, ID 10094
029.983 .... 95 packets received, 6559 bps, 81.99%, Err 3 (1.3e-05)
029.983 Deliver DATA 15, ID 10095
029.983 Deliver DATA 0, ID 10096
029.984 Deliver DATA 1, ID 10097
029.984 Deliver DATA 2, ID 10098
029.984 Slide RECV window, expect 3 next
029.984 Acked DATA 10, slide SEND window
029.984 Acked DATA 11, slide SEND window
029.984 Acked DATA 12, slide SEND window
029.984 Acked DATA 13, slide SEND window
029.984 Acked DATA 14, slide SEND window
029.984 Acked DATA 15, slide SEND window
029.984 Acked DATA 0, slide SEND window
029.984 Acked DATA 1, slide SEND window
029.984 Send DATA 2 2, ID 20098
029.984 Send DATA 3 2, ID 20099
029.984 Send DATA 4 2, ID 20100
030.032 Quit.
