000.000 =============================================================
000.000                     Station B                               
000.000 -------------------------------------------------------------
000.000 Protocol.lib, version 4.0, jiangyanjun0718@bupt.edu.cn
000.000 Channel: 8000 bps, 270 ms propagation delay, bit error rate 1.0E-05
000.000 Log file "C:\code\CN-Lab1-Windows-VS2017\docs\测试记录\4.3-ACK搭载定时器\ack-opt-dt2200-bg3-20260516-211412\01-粗筛-2min\coarse-default-flood-ack120180-20260516-211417-B.log", TCP port 61000, debug mask 0x07
000.000 Station B is connecting station A (TCP port 61000) ... Done.
000.909 New epoch: Sat May 16 21:14:17 2026
000.909 =================================================================
000.909 
000.909 Designed by Jiang Yanjun, build: May 16 2026  21:14:13
012.386 Slide RECV window, expect 2 next
012.626 Recv DATA 2 6, ID 10034
012.626 Deliver DATA 2, ID 10034
012.627 Slide RECV window, expect 3 next
012.627 Acked DATA 6, slide SEND window
012.627 Send DATA 14 2, ID 20030
012.910 Recv DATA 3 7, ID 10035
012.911 Deliver DATA 3, ID 10035
012.911 Slide RECV window, expect 4 next
012.911 Acked DATA 7, slide SEND window
012.911 Send DATA 15 3, ID 20031
013.184 Recv DATA 4 10, ID 10036
013.184 Deliver DATA 4, ID 10036
013.184 Slide RECV window, expect 5 next
013.184 Acked DATA 8, slide SEND window
013.184 Acked DATA 9, slide SEND window
013.184 Acked DATA 10, slide SEND window
013.185 Send DATA 0 4, ID 20032
013.185 Send DATA 1 4, ID 20033
013.185 Send DATA 2 4, ID 20034
013.427 Recv DATA 5 11, ID 10037
013.427 Deliver DATA 5, ID 10037
013.427 .... 38 packets received, 6353 bps, 79.42%, Err 1 (1.2e-05)
013.428 Slide RECV window, expect 6 next
013.428 Acked DATA 11, slide SEND window
013.679 Recv DATA 6 11, ID 10038
013.679 Deliver DATA 6, ID 10038
013.679 Slide RECV window, expect 7 next
013.680 Send DATA 3 6, ID 20035
013.963 Recv DATA 7 13, ID 10039
013.963 Deliver DATA 7, ID 10039
013.963 Slide RECV window, expect 8 next
013.963 Acked DATA 12, slide SEND window
013.963 Acked DATA 13, slide SEND window
013.963 Send DATA 4 7, ID 20036
013.964 Send DATA 5 7, ID 20037
014.214 Recv DATA 8 13, ID 10040
014.214 Deliver DATA 8, ID 10040
014.214 Slide RECV window, expect 9 next
014.478 Recv DATA 9 14, ID 10041
014.478 Deliver DATA 9, ID 10041
014.478 Slide RECV window, expect 10 next
014.478 Acked DATA 14, slide SEND window
014.478 Send DATA 6 9, ID 20038
014.747 Recv DATA 10 14, ID 10042
014.747 Deliver DATA 10, ID 10042
014.747 Slide RECV window, expect 11 next
015.011 Recv DATA 11 15, ID 10043
015.013 Deliver DATA 11, ID 10043
015.013 Slide RECV window, expect 12 next
015.013 Acked DATA 15, slide SEND window
015.013 Send DATA 7 11, ID 20039
015.263 Recv DATA 12 0, ID 10044
015.263 Deliver DATA 12, ID 10044
015.263 Slide RECV window, expect 13 next
015.263 Acked DATA 0, slide SEND window
015.264 Send DATA 8 12, ID 20040
015.527 Recv DATA 13 3, ID 10045
015.527 Deliver DATA 13, ID 10045
015.527 .... 46 packets received, 6565 bps, 82.07%, Err 1 (9.9e-06)
015.527 Slide RECV window, expect 14 next
015.527 Acked DATA 1, slide SEND window
015.527 Acked DATA 2, slide SEND window
015.527 Acked DATA 3, slide SEND window
015.527 Send DATA 9 13, ID 20041
015.527 Send DATA 10 13, ID 20042
015.527 Send DATA 11 13, ID 20043
015.808 Recv DATA 14 3, ID 10046
015.808 Deliver DATA 14, ID 10046
015.808 Slide RECV window, expect 15 next
016.047 Recv DATA 15 4, ID 10047
016.047 Deliver DATA 15, ID 10047
016.047 Slide RECV window, expect 0 next
016.047 Acked DATA 4, slide SEND window
016.047 Send DATA 12 15, ID 20044
016.336 Recv DATA 0 6, ID 10048
016.336 Deliver DATA 0, ID 10048
016.336 Slide RECV window, expect 1 next
016.336 Acked DATA 5, slide SEND window
016.337 Acked DATA 6, slide SEND window
016.337 Send DATA 13 0, ID 20045
016.337 Send DATA 14 0, ID 20046
016.617 Recv DATA 1 6, ID 10049
016.617 Deliver DATA 1, ID 10049
016.617 Slide RECV window, expect 2 next
016.851 Recv DATA 2 7, ID 10050
016.851 Deliver DATA 2, ID 10050
016.851 Slide RECV window, expect 3 next
016.851 Acked DATA 7, slide SEND window
016.852 Send DATA 15 2, ID 20047
017.113 Recv DATA 3 7, ID 10051
017.113 Deliver DATA 3, ID 10051
017.113 Slide RECV window, expect 4 next
017.410 Recv DATA 4 8, ID 10052
017.410 Deliver DATA 4, ID 10052
017.410 Slide RECV window, expect 5 next
017.410 Acked DATA 8, slide SEND window
017.411 Send DATA 0 4, ID 20048
017.663 Recv DATA 5 9, ID 10053
017.663 Deliver DATA 5, ID 10053
017.663 .... 54 packets received, 6709 bps, 83.86%, Err 1 (8.5e-06)
017.663 Slide RECV window, expect 6 next
017.663 Acked DATA 9, slide SEND window
017.663 Send DATA 1 5, ID 20049
017.930 Recv DATA 6 12, ID 10054
017.931 Deliver DATA 6, ID 10054
017.931 Slide RECV window, expect 7 next
017.931 Acked DATA 10, slide SEND window
017.931 Acked DATA 11, slide SEND window
017.931 Acked DATA 12, slide SEND window
017.931 Send DATA 2 6, ID 20050
017.931 Send DATA 3 6, ID 20051
017.931 Send DATA 4 6, ID 20052
018.184 Recv DATA 7 12, ID 10055
018.185 Deliver DATA 7, ID 10055
018.185 Slide RECV window, expect 8 next
018.455 Recv DATA 8 13, ID 10056
018.455 Deliver DATA 8, ID 10056
018.455 Slide RECV window, expect 9 next
018.455 Acked DATA 13, slide SEND window
018.456 Send DATA 5 8, ID 20053
018.682 Recv DATA 9 15, ID 10057
018.682 Deliver DATA 9, ID 10057
018.682 Slide RECV window, expect 10 next
018.682 Acked DATA 14, slide SEND window
018.682 Acked DATA 15, slide SEND window
018.683 Send DATA 6 9, ID 20054
018.963 Recv DATA 10 15, ID 10058
018.963 Deliver DATA 10, ID 10058
018.963 Slide RECV window, expect 11 next
018.963 Send DATA 7 10, ID 20055
019.228 Recv DATA 11 0, ID 10059
019.228 Deliver DATA 11, ID 10059
019.228 Slide RECV window, expect 12 next
019.228 Acked DATA 0, slide SEND window
019.228 Send DATA 8 11, ID 20056
019.508 Recv DATA 12 0, ID 10060
019.509 Deliver DATA 12, ID 10060
019.509 Slide RECV window, expect 13 next
019.795 Recv DATA 13 1, ID 10061
019.795 Deliver DATA 13, ID 10061
019.795 .... 62 packets received, 6820 bps, 85.26%, Err 1 (7.4e-06)
019.795 Slide RECV window, expect 14 next
019.795 Acked DATA 1, slide SEND window
019.795 Send DATA 9 13, ID 20057
020.022 Recv DATA 14 2, ID 10062
020.022 Deliver DATA 14, ID 10062
020.022 Slide RECV window, expect 15 next
020.022 Acked DATA 2, slide SEND window
020.022 Send DATA 10 14, ID 20058
020.052 Quit.
